/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -20.26
 -- right : -9.68
 -- None : 1.40
 -- left : -19.88

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -3.51
 -- left : 1.16

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -19.66

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -10.25

('red', 'left', 'right', 'forward', 'right')
 -- forward : -30.45
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -34.35
 -- right : 0.56
 -- None : 1.68
 -- left : -20.20

('red', 'left', 'right', None, 'left')
 -- forward : -4.76
 -- right : -0.05
 -- None : 1.94
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 1.06

('red', 'forward', None, None, 'left')
 -- forward : -9.78
 -- right : 0.83
 -- None : 1.60
 -- left : -10.33

('green', None, None, 'right', 'left')
 -- forward : 0.61
 -- right : 0.48
 -- None : -4.83
 -- left : 1.81

('green', None, 'left', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.68
 -- None : -4.99
 -- left : 1.03

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : -4.03
 -- left : 0.73

('green', 'forward', 'right', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.72
 -- left : -17.15

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('green', None, None, None, 'forward')
 -- forward : 0.45
 -- right : 0.24
 -- None : -4.59
 -- left : 0.62

('green', 'right', 'left', 'right', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.80
 -- right : 0.40
 -- None : -4.60
 -- left : -19.74

('green', 'forward', None, 'left', 'left')
 -- forward : 0.50
 -- right : 0.31
 -- None : -4.20
 -- left : -19.29

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : -5.40

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : -9.80

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.71
 -- left : -20.34

('green', 'forward', None, 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -4.77
 -- left : -9.93

('green', None, None, None, 'right')
 -- forward : 0.62
 -- right : 2.18
 -- None : -5.00
 -- left : -0.25

('red', 'left', 'left', 'right', 'right')
 -- forward : -4.97
 -- right : 1.57
 -- None : 0.00
 -- left : -7.67

('green', 'right', 'right', None, 'left')
 -- forward : 0.65
 -- right : -0.01
 -- None : 0.00
 -- left : -10.38

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.89
 -- right : -0.04
 -- None : -2.07
 -- left : -14.69

('red', None, 'forward', 'forward', 'left')
 -- forward : -35.55
 -- right : -14.93
 -- None : 1.75
 -- left : -19.93

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.57
 -- None : 1.60
 -- left : -29.76

('red', 'forward', None, 'forward', 'right')
 -- forward : -29.89
 -- right : 1.08
 -- None : 1.17
 -- left : -29.89

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.35
 -- right : 0.88
 -- None : -4.93
 -- left : 0.16

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -34.25
 -- right : -0.06
 -- None : 2.23
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : -9.65

('red', 'left', 'right', 'left', 'forward')
 -- forward : -5.35
 -- right : -0.05
 -- None : 0.00
 -- left : -8.39

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -20.20
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -30.33
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.19
 -- right : 0.11
 -- None : -3.33
 -- left : -17.58

('green', 'forward', 'right', 'left', 'right')
 -- forward : 1.45
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -8.96
 -- right : 0.66
 -- None : 1.95
 -- left : -19.88

('red', 'forward', None, 'right', 'left')
 -- forward : -8.50
 -- right : 0.64
 -- None : 1.84
 -- left : -9.44

('green', 'forward', None, None, 'left')
 -- forward : 0.65
 -- right : 0.58
 -- None : -4.90
 -- left : -19.84

('green', None, None, None, 'left')
 -- forward : 0.51
 -- right : 0.19
 -- None : -4.54
 -- left : 1.31

('green', None, None, 'right', 'forward')
 -- forward : 1.32
 -- right : 0.11
 -- None : -3.94
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 2.24
 -- right : 0.24
 -- None : -4.78
 -- left : 0.31

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('red', 'right', 'left', 'right', 'forward')
 -- forward : -5.02
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.52
 -- right : 1.53
 -- None : -5.09
 -- left : -19.96

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -10.40

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.99
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : -5.39
 -- right : 0.00
 -- None : -0.15
 -- left : -4.98

('green', None, 'forward', None, 'left')
 -- forward : 0.36
 -- right : -0.01
 -- None : -4.46
 -- left : 0.30

