/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -4.75

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.22

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('green', None, 'right', 'left', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.01
 -- left : 0.06

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -5.15

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -4.82

('red', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.69
 -- left : -19.57

('red', None, 'right', 'left', 'right')
 -- forward : -7.39
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -4.82
 -- right : 0.83
 -- None : 0.00
 -- left : -20.08

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -4.63
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -8.53
 -- right : 1.00
 -- None : 1.26
 -- left : -7.06

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.59
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : -0.30
 -- left : -4.71

('red', 'left', 'right', 'left', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.72
 -- None : -3.76
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : -7.58
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('green', 'left', 'left', 'forward', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 0.50
 -- right : 0.40
 -- None : -4.04
 -- left : 0.96

('green', None, 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : -4.69
 -- left : 0.74

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('green', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.76
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : -10.47

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('red', None, 'forward', None, 'left')
 -- forward : -19.86
 -- right : -17.07
 -- None : 1.20
 -- left : -19.54

